Log file open, 03/30/24 19:53:09
[2024.03.30-11.53.12:171][  0]LogWindowsTextInputMethodSystem:   - 日语(日本) - 微软输入法 (TSF IME).
[2024.03.30-11.53.12:171][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 触控输入更正 (TSF IME).
[2024.03.30-11.53.12:172][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2024.03.30-11.53.12:230][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.03.30-11.53.12:230][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.03.30-11.53.13:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.03.30-11.53.13:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.03.30-11.53.13:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.03.30-11.53.13:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.03.30-11.53.13:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.03.30-11.53.13:116][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.03.30-11.53.13:117][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.03.30-11.53.13:123][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.03.30-11.53.13:128][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.03.30-11.53.13:136][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.03.30-11.53.13:144][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.03.30-11.53.13:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.03.30-11.53.13:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.03.30-11.53.13:372][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.03.30-11.53.13:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.03.30-11.53.13:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.03.30-11.53.13:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.03.30-11.53.13:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.03.30-11.53.13:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.03.30-11.53.13:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.03.30-11.53.13:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.03.30-11.53.13:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.03.30-11.53.13:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.03.30-11.53.13:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.03.30-11.53.13:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.03.30-11.53.13:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.03.30-11.53.13:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.03.30-11.53.13:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.03.30-11.53.13:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.03.30-11.53.13:436][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.03.30-11.53.13:472][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.03.30-11.53.13:481][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.03.30-11.53.13:482][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.03.30-11.53.13:482][  0]LogTargetPlatformManager:   ADPCM
[2024.03.30-11.53.13:482][  0]LogTargetPlatformManager:   PCM
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager:   BINKA
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager:   OGG
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.03.30-11.53.13:493][  0]LogTargetPlatformManager:   OPUS
[2024.03.30-11.53.13:745][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.03.30-11.53.13:761][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager:   VVM_1_0
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.03.30-11.53.13:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.03.30-11.53.13:798][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.03.30-11.53.13:809][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../ue/Gladiator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.03.30-11.53.13:809][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.03.30-11.53.13:809][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../ue/Gladiator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.30-11.53.13:809][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.03.30-11.53.13:872][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2145 MiB)
[2024.03.30-11.53.13:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.30-11.53.13:875][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.03.30-11.53.13:903][  0]LogDerivedDataCache: Speed tests for C:/Users/0/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2024.03.30-11.53.13:904][  0]LogDerivedDataCache: Display: Performance to C:/Users/0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.64ms. RandomReadSpeed=127.81MBs, RandomWriteSpeed=73.50MBs. Assigned SpeedClass 'Local'
[2024.03.30-11.53.13:906][  0]LogDerivedDataCache: Using Local data cache path C:/Users/0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.03.30-11.53.13:906][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.03.30-11.53.13:906][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.03.30-11.53.13:906][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2024.03.30-11.53.13:906][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2024.03.30-11.53.13:908][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.03.30-11.53.13:908][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.03.30-11.53.13:916][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../../ue/Gladiator/Intermediate/Shaders/WorkingDirectory/1740/).
[2024.03.30-11.53.13:916][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/0/AppData/Local/Temp/UnrealShaderWorkingDir/F2E2211B4C4763304BFA9FB819AE3E0F/'.
[2024.03.30-11.53.13:917][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.03.30-11.53.13:917][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.03.30-11.53.18:696][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../ue/Gladiator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.03.30-11.53.18:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.30-11.53.18:722][  0]LogSlate: Using FreeType 2.10.0
[2024.03.30-11.53.18:732][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.03.30-11.53.18:792][  0]LogAssetRegistry: FAssetRegistry took 0.0393 seconds to start up
[2024.03.30-11.53.18:868][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: Available device profiles:
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC73800][0000051576977800 52] GlobalDefaults, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74200][000005156E872800 52] Windows, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74400][000005156E87C800 52] WindowsEditor, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74600][000005156E87A000 52] WindowsServer, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74800][0000051570FA2800 52] WindowsClient, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74A00][000005155F6C0000 52] IOS, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74C00][000005157AF60000 52] iPadAir2, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC74E00][000005157AF62800 52] IPadPro, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75000][000005157AF65000 52] iPadAir3, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75200][000005157AF67800 52] iPadAir4, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75400][000005157AF6A000 52] iPadAir5, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75600][000005157AF6C800 52] iPadMini4, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75800][000005157AF70000 52] iPadMini5, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75A00][000005157AF72800 52] iPadMini6, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75C00][000005157AF75000 52] iPhone6S, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC75E00][000005157AF77800 52] iPhone7, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76000][000005157AF7A000 52] iPodTouch7, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76200][000005157AF7C800 52] iPhone6SPlus, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76400][000005157AF80000 52] iPhone7Plus, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76600][000005157AF82800 52] iPhoneSE, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76800][000005157AF85000 52] iPhone8, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76A00][000005157AF87800 52] iPhone8Plus, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76C00][000005157AF8A000 52] iPhoneX, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC76E00][000005157AF8C800 52] iPhoneXS, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77000][000005157AF90000 52] iPhoneXSMax, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77200][000005157AF92800 52] iPhoneXR, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77400][000005157AF95000 52] iPhone11, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77600][000005157AF97800 52] iPhone11Pro, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77800][000005157AF9A000 52] iPhone11ProMax, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77A00][000005157AF9C800 52] iPhoneSE2, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77C00][000005157AFA0000 52] iPhone12Mini, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC77E00][000005157AFA2800 52] iPhone12, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78000][000005157AFA5000 52] iPhone12Pro, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78200][000005157AFA7800 52] iPhone12ProMax, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78400][000005157AFAA000 52] iPhone13Mini, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78600][000005157AFAC800 52] iPhone13, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78800][000005157AFB0000 52] iPhone13Pro, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78A00][000005157AFB2800 52] iPhone13ProMax, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78C00][000005157AFB5000 52] iPhoneSE3, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC78E00][000005157AFB7800 52] iPhone14, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79000][000005157AFBA000 52] iPhone14Plus, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79200][000005157AFBC800 52] iPhone14Pro, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79400][000005157AFC0000 52] iPhone14ProMax, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79600][000005157AFC2800 52] iPadPro105, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79800][000005157AFC5000 52] iPadPro129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79A00][000005157AFC7800 52] iPadPro97, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79C00][000005157AFCA000 52] iPadPro2_129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC79E00][000005157AFCC800 52] iPad5, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7A000][000005157AFD0000 52] iPad6, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7A200][000005157AFD2800 52] iPad7, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7A400][000005157AFD5000 52] iPad8, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7A600][000005157AFD7800 52] iPad9, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7A800][000005157AFDA000 52] iPad10, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7AA00][000005157AFDC800 52] iPadPro11, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7AC00][000005157AFE0000 52] iPadPro2_11, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7AE00][000005157AFE2800 52] iPadPro3_11, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7B000][000005157AFE5000 52] iPadPro4_11, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7B200][000005157AFE7800 52] iPadPro3_129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7B400][000005157AFEA000 52] iPadPro4_129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7B600][000005157AFEC800 52] iPadPro5_129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7B800][000005157AFF0000 52] iPadPro6_129, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7BA00][000005157AFF2800 52] AppleTV, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7BC00][000005157AFF5000 52] AppleTV4K, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7BE00][000005157AFF7800 52] AppleTV2_4K, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7C000][000005157AFFA000 52] TVOS, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7C200][000005157AFFC800 52] Mac, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7C400][0000051579990000 52] MacEditor, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7C600][0000051579992800 52] MacClient, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7C800][0000051579995000 52] MacServer, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7CA00][0000051579997800 52] Linux, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7CC00][000005157999A000 52] LinuxEditor, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7CE00][000005157999C800 52] LinuxArm64Editor, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7D000][00000515799A0000 52] LinuxArm64, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7D200][00000515799A2800 52] LinuxClient, 
[2024.03.30-11.53.19:933][  0]LogDeviceProfileManager: 	[000005157AC7D400][00000515799A5000 52] LinuxArm64Client, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7D600][00000515799A7800 52] LinuxServer, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7D800][00000515799AA000 52] LinuxArm64Server, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7DA00][00000515799AC800 52] Android, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7DC00][00000515799B0000 52] Android_Preview_OpenGL, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7DE00][00000515799B2800 52] Android_Preview_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7E000][00000515799B5000 52] Android_Low, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7E200][00000515799B7800 52] Android_Mid, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7E400][00000515799BA000 52] Android_High, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7E600][00000515799BC800 52] Android_Default, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7E800][00000515799C0000 52] Android_Adreno4xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7EA00][00000515799C2800 52] Android_Adreno5xx_Low, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7EC00][00000515799C5000 52] Android_Adreno5xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7EE00][00000515799C7800 52] Android_Adreno6xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7F000][00000515799CA000 52] Android_Adreno6xx_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7F200][00000515799CC800 52] Android_Adreno7xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7F400][00000515799D0000 52] Android_Adreno7xx_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7F600][00000515799D2800 52] Android_Mali_T6xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7F800][00000515799D5000 52] Android_Mali_T7xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7FA00][00000515799D7800 52] Android_Mali_T8xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7FC00][00000515799DA000 52] Android_Mali_G71, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157AC7FE00][00000515799DC800 52] Android_Mali_G72, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005157A7BFE00][00000515799E0000 52] Android_Mali_G72_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[000005156EEFA600][00000515799E2800 52] Android_Mali_G76, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0000][00000515799E5000 52] Android_Mali_G76_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0200][00000515799E7800 52] Android_Mali_G77, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0400][00000515799EA000 52] Android_Mali_G77_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0600][00000515799EC800 52] Android_Mali_G78, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0800][0000051579A00000 52] Android_Mali_G78_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0A00][0000051579A02800 52] Android_Mali_G710, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0C00][0000051579A05000 52] Android_Mali_G710_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F0E00][0000051579A07800 52] Android_Mali_G7xx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1000][0000051579A0A000 52] Android_Mali_G7xx_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1200][0000051579A0C800 52] Android_Xclipse_920, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1400][0000051579A20000 52] Android_Xclipse_920_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1600][0000051579A22800 52] Android_Vulkan_SM5, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1800][0000051579A25000 52] Android_PowerVR_G6xxx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1C00][0000051579A27800 52] Android_PowerVR_GT7xxx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F1E00][0000051579A2A000 52] Android_PowerVR_GE8xxx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2200][0000051579A2C800 52] Android_PowerVR_GM9xxx, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2400][0000051579A30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2600][0000051579A32800 52] Android_TegraK1, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2800][0000051579A35000 52] Android_Unknown_Vulkan, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2A00][0000051579A37800 52] Oculus_Quest, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2C00][0000051579A3A000 52] Oculus_Quest2, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: 	[00000515799F2E00][0000051579A3C800 52] HoloLens, 
[2024.03.30-11.53.19:934][  0]LogDeviceProfileManager: Active device profile: [000005157AC74400][000005156E87C800 52] WindowsEditor
[2024.03.30-11.53.19:934][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.03.30-11.53.19:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../ue/Gladiator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
